Stock_Name,Current_Price (₹),Market Cap,Return_On_Equity (ROE) %,Price_to_Earnings_ratio (P/E),Industry P/E,Earnings_per_share (EPS),Price_to_Book_ratio (P/B),Dividend Yield %,Debt_to_Equity,Revenue_Growth %,Profit_Growth %,Net_Profit_Margin %,EBITDA Margin %
AGI Greenpac,864.35,MId cap,15.37,16.17,21.6,53.8,2.68,0.8,0.26,25.08,40.52,12.92,18.7
ASK Automotive,513.9,MId cap,23.74,39.59,39.18,13.03,9.75,0.19,0.39,-7.22,0.82,7.49,10.25
AU Small Finance Bank,764.0,Large cap,12.82,26.08,14.52,29.27,3.34,0.13,0.31,21.29,15.58,13.27,15.01
AWL Agri Business,265.1,Large cap,13.0,30.1,51.73,8.84,3.62,0.0,0.21,22.94,-30.55,1.34,2.63
Aadhar Housing Finance,512.9,Large cap,14.31,23.59,20.31,21.91,3.53,0.0,2.56,19.38,18.6,27.98,74.86
Aarti Industries,377.35,MId cap,5.91,57.75,43.93,6.54,2.44,0.26,0.69,-8.72,-68.12,2.41,5.51
Aarti Pharmalabs Ltd.,829.75,MId cap,13.69,28.22,34.33,29.4,3.78,0.6,0.21,-4.72,8.66,13.65,19.62
Acme Solar Holdings,290.15,MId cap,5.59,45.73,24.73,6.31,3.87,0.07,2.43,-9.96,-99.47,0.29,16.8
Adani Energy Solutions,919.0,Large cap,10.74,46.44,23.28,19.95,5.04,0.0,1.83,259.78,104.11,18.95,27.83
Adani Power,151.48,Large cap,22.96,23.6,23.28,6.44,5.81,0.0,0.7,8.77,27.05,25.03,37.23
Adani Total Gas,636.1,Large cap,15.56,107.54,16.8,5.89,16.56,0.04,0.44,20.1,-8.43,10.87,16.45
Aditya Birla Capital,303.5,Large cap,10.97,23.31,20.31,13.05,2.61,0.0,4.61,6525.14,1691.83,16.85,76.2
Aditya Birla Fashion & Retail,85.7,MId cap,-10.25,-22.57,96.82,-3.82,1.54,0.0,0.74,2.39,-24.35,-4.3,-0.19
